DACX0502							KEYWORD1

dacX0502_reg						KEYWORD2
dacX0502_devid_reg					KEYWORD2
dacX0502_sync_reg					KEYWORD2
dacX0502_conf_reg					KEYWORD2
dacX0502_gain_reg					KEYWORD2
dacX0502_trig_reg					KEYWORD2
dacX0502_brdcast_reg				KEYWORD2
dacX0502_status_reg					KEYWORD2
dacX0502_dacn_reg					KEYWORD2

init								KEYWORD2
reset								KEYWORD2
	
set_buf_gain						KEYWORD2
set_ref_div							KEYWORD2
set_vref_value						KEYWORD2
trigger_update						KEYWORD2
set_dac_a							KEYWORD2
set_dac_b							KEYWORD2
shut_down_daca						KEYWORD2
shut_down_dacb						KEYWORD2
shut_down_ref						KEYWORD2
shut_down_all						KEYWORD2
